Range Time (seconds),Tank Pressure
19.899999999999892,19.80695594059406
19.999999999999893,19.804376237623764
20.099999999999895,19.801796534653466
20.199999999999893,19.79921683168317
20.29999999999989,19.796637128712874
20.399999999999892,19.794057425742576
20.499999999999893,19.791477722772278
20.59999999999989,19.788898019801984
20.69999999999989,19.786318316831686
20.79999999999989,19.783738613861388
20.899999999999892,19.78115891089109
20.99999999999989,19.778579207920796
21.099999999999888,19.775999504950498
21.19999999999989,19.7734198019802
21.29999999999989,19.770840099009902
21.39999999999989,19.768260396039608
21.499999999999886,19.76568069306931
21.599999999999888,19.763100990099012
21.69999999999989,19.760521287128714
21.799999999999887,19.757941584158417
21.899999999999885,19.755361881188122
21.999999999999886,19.752782178217824
22.099999999999888,19.750202475247526
22.19999999999989,19.74762277227723
22.299999999999883,19.745043069306934
22.399999999999885,19.742463366336636
22.499999999999886,19.73988366336634
22.59999999999988,19.736274752475254
22.699999999999882,19.731668140028294
22.799999999999883,19.727061527581334
22.899999999999885,19.722454915134374
22.999999999999886,19.71784830268742
23.09999999999988,19.71324169024046
23.199999999999882,19.7086350777935
23.299999999999883,19.70402846534654
23.399999999999878,19.69942185289958
23.49999999999988,19.694815240452623
23.59999999999988,19.690208628005664
23.699999999999882,19.685602015558704
23.799999999999883,19.680995403111744
23.899999999999878,19.676388790664785
23.99999999999988,19.67178217821783
24.09999999999988,19.66717556577087
24.199999999999875,19.66256895332391
24.299999999999876,19.65796234087695
24.399999999999878,19.65335572842999
24.49999999999988,19.648749115983033
24.59999999999988,19.644142503536074
24.699999999999875,19.639535891089114
24.799999999999876,19.634929278642154
24.899999999999878,19.630322666195195
24.999999999999872,19.62571605374824
25.099999999999874,19.62110944130128
25.199999999999875,19.61650282885432
25.299999999999876,19.61189621640736
25.399999999999878,19.6072896039604
25.499999999999872,19.602682991513444
25.599999999999874,19.598076379066484
25.699999999999875,19.593469766619524
25.79999999999987,19.588863154172564
25.89999999999987,19.58425654172561
25.999999999999872,19.57964992927865
26.099999999999874,19.57504331683169
26.199999999999875,19.57043670438473
26.29999999999987,19.56583009193777
26.39999999999987,19.561223479490813
26.499999999999872,19.556616867043854
26.599999999999866,19.552010254596894
26.699999999999868,19.547403642149934
26.79999999999987,19.542797029702974
26.89999999999987,19.53819041725602
26.999999999999872,19.53358380480906
27.099999999999866,19.5289771923621
27.199999999999868,19.52429042904291
27.29999999999987,19.518716996699677
27.399999999999864,19.513143564356444
27.499999999999865,19.507570132013207
27.599999999999866,19.501996699669974
27.699999999999868,19.49642326732674
27.79999999999987,19.490849834983507
27.899999999999864,19.48527640264027
27.999999999999865,19.479702970297037
28.099999999999866,19.474129537953804
28.19999999999986,19.46855610561057
28.299999999999862,19.462982673267334
28.399999999999864,19.4574092409241
28.499999999999865,19.451835808580867
28.599999999999866,19.44626237623763
28.69999999999986,19.440688943894397
28.799999999999862,19.435115511551164
28.899999999999864,19.429542079207927
28.999999999999858,19.423968646864694
29.09999999999986,19.41839521452146
29.19999999999986,19.412821782178227
29.299999999999862,19.40724834983499
29.399999999999864,19.401674917491757
29.499999999999858,19.396101485148524
29.59999999999986,19.39052805280529
29.69999999999986,19.384954620462054
29.799999999999855,19.37938118811882
29.899999999999856,19.373807755775587
29.999999999999858,19.36823432343235
30.09999999999986,19.362660891089117
30.19999999999986,19.357087458745884
30.299999999999855,19.35151402640265
30.399999999999856,19.345940594059414
30.499999999999858,19.34036716171618
30.599999999999852,19.334793729372947
30.699999999999854,19.32922029702971
30.799999999999855,19.323646864686477
30.899999999999856,19.318073432343244
30.999999999999858,19.31250000000001
31.099999999999852,19.306926567656774
31.199999999999854,19.30135313531354
31.299999999999855,19.295779702970307
31.39999999999985,19.290206270627074
31.49999999999985,19.284632838283837
31.599999999999852,19.279059405940604
31.699999999999854,19.272673829883
31.799999999999855,19.264530828082822
31.89999999999985,19.25638782628264
31.99999999999985,19.248244824482462
32.09999999999985,19.24010182268228
32.19999999999985,19.231958820882102
32.29999999999985,19.22381581908192
32.39999999999985,19.215672817281742
32.49999999999985,19.20752981548156
32.59999999999985,19.199386813681382
32.69999999999985,19.1912438118812
32.79999999999985,19.183100810081022
32.89999999999985,19.17495780828084
32.999999999999844,19.166814806480662
33.099999999999845,19.15867180468048
33.19999999999985,19.150528802880302
33.29999999999985,19.14238580108012
33.39999999999985,19.134242799279942
33.499999999999844,19.12609979747976
33.599999999999845,19.117956795679582
33.69999999999985,19.1098137938794
33.79999999999984,19.101670792079222
33.89999999999984,19.09352779027904
33.999999999999844,19.085384788478862
34.099999999999845,19.07724178667868
34.19999999999985,19.069098784878502
34.29999999999984,19.06095578307832
34.39999999999984,19.052812781278142
34.499999999999844,19.04466977947796
34.59999999999984,19.036526777677782
34.69999999999984,19.0283837758776
34.79999999999984,19.020240774077422
34.89999999999984,19.01209777227724
34.999999999999844,19.00395477047706
35.09999999999984,18.99581176867688
35.19999999999984,18.987668766876702
35.29999999999984,18.97952576507652
35.399999999999835,18.971400990099024
35.49999999999984,18.96327970297031
35.59999999999984,18.9551584158416
35.69999999999984,18.947037128712882
35.79999999999984,18.93891584158417
35.899999999999835,18.93079455445546
35.99999999999984,18.922673267326747
36.09999999999984,18.91455198019803
36.19999999999983,18.90643069306932
36.299999999999834,18.89830940594061
36.399999999999835,18.890188118811896
36.49999999999984,18.88206683168318
36.59999999999984,18.873945544554466
36.69999999999983,18.865824257425757
36.799999999999834,18.857702970297044
36.899999999999835,18.849581683168328
36.99999999999983,18.84146039603962
37.09999999999983,18.833339108910906
37.19999999999983,18.825217821782193
37.299999999999834,18.817096534653476
37.399999999999835,18.808975247524764
37.49999999999983,18.800853960396054
37.59999999999983,18.792732673267338
37.69999999999983,18.784611386138625
37.79999999999983,18.776490099009916
37.89999999999983,18.768368811881203
37.99999999999983,18.760247524752486
38.09999999999983,18.752126237623774
38.19999999999983,18.74400495049506
38.29999999999983,18.73588366336635
38.39999999999983,18.727762376237635
38.49999999999983,18.719641089108922
38.599999999999824,18.711519801980213
38.699999999999825,18.7033985148515
38.79999999999983,18.695277227722784
38.89999999999983,18.68715594059407
38.99999999999983,18.679034653465358
39.099999999999824,18.67091336633665
39.199999999999825,18.662792079207932
39.29999999999983,18.65467079207922
39.39999999999982,18.64654950495051
39.49999999999982,18.638428217821797
39.599999999999824,18.63030693069308
39.699999999999825,18.622185643564368
39.79999999999983,18.614064356435655
39.89999999999982,18.605943069306946
39.99999999999982,18.59782178217823
40.099999999999824,18.589700495049517
40.19999999999982,18.581579207920807
40.29999999999982,18.57349508942831
40.39999999999982,18.565751357393818
40.49999999999982,18.558007625359323
40.599999999999824,18.55026389332483
40.69999999999982,18.542520161290337
40.79999999999982,18.534776429255842
40.89999999999982,18.527032697221347
40.999999999999815,18.519288965186856
41.09999999999982,18.51154523315236
41.19999999999982,18.503801501117866
41.29999999999982,18.49605776908337
41.39999999999982,18.48831403704888
41.499999999999815,18.480570305014385
41.59999999999982,18.47282657297989
41.69999999999982,18.4650828409454
41.79999999999981,18.457339108910904
41.899999999999814,18.44959537687641
41.999999999999815,18.44185164484192
42.09999999999982,18.434107912807423
42.19999999999982,18.42636418077293
42.29999999999981,18.418620448738437
42.399999999999814,18.410876716703942
42.499999999999815,18.403132984669448
42.59999999999981,18.395389252634956
42.69999999999981,18.38764552060046
42.79999999999981,18.379901788565967
42.899999999999814,18.37215805653147
42.999999999999815,18.36441432449698
43.09999999999981,18.356670592462486
43.19999999999981,18.34892686042799
43.29999999999981,18.3411831283935
43.39999999999981,18.333439396359005
43.49999999999981,18.32569566432451
43.59999999999981,18.31795193229002
43.69999999999981,18.310208200255524
43.79999999999981,18.30246446822103
43.89999999999981,18.294720736186537
43.99999999999981,18.286977004152043
44.09999999999981,18.279233272117548
44.199999999999804,18.271489540083056
44.299999999999805,18.26374580804856
44.39999999999981,18.256002076014067
44.49999999999981,18.248258343979572
44.59999999999981,18.24051461194508
44.699999999999804,18.232770879910586
44.799999999999805,18.22502714787609
44.89999999999981,18.2172834158416
44.9999999999998,18.209539683807105
45.0999999999998,18.20179595177261
45.199999999999804,18.19405221973812
45.299999999999805,18.186308487703624
45.39999999999981,18.17856475566913
45.4999999999998,18.170821023634637
45.5999999999998,18.163077291600143
45.699999999999804,18.155333559565648
45.7999999999998,18.147589827531156
45.8999999999998,18.13984609549666
45.9999999999998,18.132102363462167
46.0999999999998,18.124358631427672
46.199999999999804,18.11661489939318
46.2999999999998,18.108871167358686
46.3999999999998,18.10112743532419
46.4999999999998,18.0933837032897
46.599999999999795,18.085639971255205
46.6999999999998,18.07789623922071
46.7999999999998,18.07015250718622
46.8999999999998,18.062408775151724
46.9999999999998,18.05466504311723
47.099999999999795,18.046921311082738
47.1999999999998,18.039177579048243
47.2999999999998,18.031433847013748
47.39999999999979,18.023690114979257
47.499999999999794,18.01594638294476
47.599999999999795,18.008202650910267
47.6999999999998,18.000458918875776
47.7999999999998,17.99271518684128
47.89999999999979,17.984971454806786
47.999999999999794,17.977227722772295
48.099999999999795,17.9694839907378
48.19999999999979,17.961740258703305
48.29999999999979,17.95399652666881
48.39999999999979,17.94625279463432
48.499999999999794,17.938509062599824
48.599999999999795,17.93076533056533
48.69999999999979,17.923021598530838
48.79999999999979,17.915277866496343
48.89999999999979,17.907534134461848
48.99999999999979,17.899790402427357
49.09999999999979,17.892046670392862
49.19999999999979,17.884302938358367
49.29999999999979,17.876559206323876
49.39999999999979,17.86881547428938
49.49999999999979,17.861071742254886
49.59999999999979,17.853328010220395
49.69999999999979,17.8455842781859
49.799999999999784,17.837840546151405
49.899999999999785,17.830096814116914
49.99999999999979,17.82235308208242
50.09999999999979,17.814609350047924
50.19999999999979,17.80686561801343
50.299999999999784,17.799121885978938
50.399999999999785,17.791378153944443
50.49999999999979,17.783634421909948
50.59999999999978,17.781131333721586
50.69999999999978,17.79082629586486
50.799999999999784,17.800521258008132
50.899999999999785,17.810216220151407
50.99999999999979,17.81991118229468
51.09999999999978,17.829606144437953
51.19999999999978,17.839301106581225
51.299999999999784,17.8489960687245
51.39999999999978,17.85869103086777
51.49999999999978,17.868385993011046
51.59999999999978,17.878080955154317
51.69999999999978,17.887775917297592
51.799999999999784,17.897470879440863
51.89999999999978,17.90716584158414
51.99999999999978,17.91686080372741
52.09999999999978,17.926555765870685
52.199999999999775,17.936250728013956
52.29999999999978,17.94594569015723
52.39999999999978,17.955640652300502
52.49999999999978,17.965335614443777
52.59999999999978,17.97503057658705
52.699999999999775,17.98472553873032
52.79999999999978,17.994420500873595
52.89999999999978,18.00411546301687
52.99999999999977,18.01381042516014
53.099999999999774,18.023505387303413
53.199999999999775,18.033200349446687
53.29999999999978,18.042895311589962
53.39999999999978,18.052590273733234
53.49999999999977,18.062285235876505
53.599999999999774,18.07198019801978
53.699999999999775,18.081675160163055
53.79999999999977,18.091370122306326
53.89999999999977,18.101065084449598
53.99999999999977,18.110760046592873
54.09999999999977,18.120455008736144
54.199999999999775,18.13014997087942
54.29999999999977,18.13984493302269
54.39999999999978,18.149539895165965
54.49999999999977,18.159234857309237
54.59999999999977,18.16892981945251
54.699999999999775,18.178624781595786
54.79999999999977,18.188319743739058
54.899999999999764,18.19801470588233
54.99999999999977,18.207709668025604
55.09999999999977,18.217404630168875
55.19999999999976,18.22709959231215
55.29999999999977,18.23679455445542
55.399999999999764,18.246489516598697
55.49999999999977,18.25618447874197
55.59999999999977,18.265879440885243
55.69999999999976,18.275574403028514
55.79999999999977,18.28526936517179
55.899999999999764,18.29496432731506
55.99999999999977,18.304659289458336
56.09999999999977,18.314354251601607
56.19999999999976,18.324049213744882
56.29999999999977,18.331398514851468
56.399999999999764,18.338564356435626
56.49999999999976,18.345730198019783
56.59999999999977,18.352896039603944
56.69999999999976,18.360061881188102
56.799999999999756,18.36722772277226
56.899999999999764,18.37439356435642
56.99999999999976,18.38155940594058
57.09999999999977,18.388725247524736
57.19999999999976,18.395891089108893
57.299999999999756,18.40305693069305
57.399999999999764,18.410222772277212
57.49999999999976,18.41738861386137
57.59999999999977,18.424554455445527
57.69999999999976,18.431720297029685
57.799999999999756,18.438886138613846
57.899999999999764,18.446051980198003
57.99999999999976,18.45321782178216
58.09999999999975,18.46038366336632
58.19999999999976,18.46754950495048
58.299999999999756,18.474715346534637
58.39999999999975,18.481881188118795
58.49999999999976,18.489047029702952
58.59999999999975,18.49621287128711
58.69999999999976,18.50337871287127
58.799999999999756,18.51054455445543
58.89999999999975,18.517710396039586
58.99999999999976,18.524876237623744
59.09999999999975,18.532042079207905
59.19999999999976,18.53891989198919
59.299999999999756,18.542611386138606
59.39999999999975,18.54630288028802
59.49999999999976,18.549994374437436
59.59999999999975,18.55368586858685
59.69999999999975,18.557377362736265
59.799999999999756,18.56106885688568
59.89999999999975,18.564760351035094
59.999999999999744,18.56845184518451
60.09999999999975,18.572143339333923
60.19999999999975,18.575834833483338
60.299999999999756,18.579526327632756
60.39999999999975,18.58321782178217
60.499999999999744,18.586909315931585
60.59999999999975,18.590600810081
60.69999999999975,18.594292304230414
60.799999999999756,18.59798379837983
60.89999999999975,18.601675292529244
60.999999999999744,18.60536678667866
61.09999999999975,18.609058280828073
61.19999999999975,18.612749774977488
61.29999999999974,18.616441269126902
61.39999999999975,18.620132763276317
61.499999999999744,18.62382425742573
61.59999999999974,18.627515751575146
61.69999999999975,18.631207245724564
61.79999999999974,18.63489873987398
61.89999999999975,18.638590234023393
61.999999999999744,18.642281728172808
62.09999999999974,18.645973222322223
62.19999999999975,18.649664716471637
62.29999999999974,18.65335621062105
62.39999999999975,18.657047704770466
62.499999999999744,18.66073919891988
62.59999999999974,18.664430693069296
62.69999999999975,18.66812218721871
62.79999999999974,18.67181368136813
62.899999999999736,18.675505175517543
62.999999999999744,18.679196669666958
63.09999999999974,18.682888163816372
63.19999999999973,18.686579657965787
63.29999999999974,18.6902711521152
63.399999999999736,18.693962646264616
63.499999999999744,18.69765414041403
63.59999999999974,18.701345634563445
63.69999999999973,18.70503712871286
63.79999999999974,18.708728622862274
63.899999999999736,18.71242011701169
63.999999999999744,18.716111611161107
64.09999999999974,18.719803105310522
64.19999999999973,18.723494599459936
64.29999999999974,18.72718609360935
64.39999999999974,18.730877587758766
64.49999999999973,18.73456908190818
64.59999999999974,18.738260576057595
64.69999999999973,18.7402927864215
64.79999999999973,18.7394738330976
64.89999999999974,18.738654879773694
64.99999999999973,18.73783592644979
65.09999999999974,18.737016973125886
65.19999999999973,18.736198019801982
65.29999999999973,18.735379066478078
65.39999999999974,18.734560113154174
65.49999999999973,18.73374115983027
65.59999999999974,18.732922206506366
65.69999999999973,18.732103253182462
65.79999999999973,18.731284299858558
65.89999999999974,18.730465346534654
65.99999999999973,18.72964639321075
66.09999999999972,18.728827439886846
66.19999999999973,18.728008486562942
66.29999999999973,18.727189533239038
66.39999999999972,18.726370579915134
66.49999999999973,18.725551626591233
66.59999999999972,18.72473267326733
66.69999999999973,18.723913719943425
66.79999999999973,18.72309476661952
66.89999999999972,18.722275813295617
66.99999999999973,18.721456859971713
67.09999999999972,18.72063790664781
67.19999999999973,18.719818953323905
67.29999999999973,18.719
67.39999999999972,18.718181046676097
67.49999999999973,18.717362093352193
67.59999999999972,18.71654314002829
67.69999999999972,18.715724186704385
67.79999999999973,18.71490523338048
67.89999999999972,18.714086280056577
67.99999999999972,18.713267326732673
68.09999999999972,18.71244837340877
68.19999999999972,18.71162942008487
68.29999999999973,18.710810466760964
68.39999999999972,18.70999151343706
68.49999999999972,18.709172560113156
68.59999999999972,18.708353606789252
68.69999999999972,18.70753465346535
68.79999999999973,18.706715700141444
68.89999999999972,18.70589674681754
68.99999999999972,18.705077793493636
69.09999999999972,18.704258840169732
69.19999999999972,18.70343988684583
69.29999999999971,18.702620933521924
69.39999999999972,18.70180198019802
69.49999999999972,18.700983026874116
69.59999999999971,18.700164073550212
69.69999999999972,18.699345120226308
69.79999999999971,18.698526166902404
69.89999999999972,18.697707213578504
69.99999999999972,18.6968882602546
70.09999999999971,18.696069306930696
70.19999999999972,18.69525035360679
70.29999999999971,18.694431400282888
70.39999999999972,18.693612446958983
70.49999999999972,18.692598406182086
70.59999999999971,18.691200193190053
70.69999999999972,18.689801980198023
70.79999999999971,18.68840376720599
70.89999999999971,18.68700555421396
70.99999999999972,18.68560734122193
71.09999999999971,18.6842091282299
71.1999999999997,18.68281091523787
71.29999999999971,18.681412702245836
71.39999999999971,18.680014489253807
71.49999999999972,18.678616276261774
71.59999999999971,18.677218063269745
71.6999999999997,18.675819850277716
71.79999999999971,18.674421637285683
71.89999999999971,18.673023424293653
71.99999999999972,18.67162521130162
72.09999999999971,18.67022699830959
72.1999999999997,18.668828785317558
72.29999999999971,18.66743057232553
72.39999999999971,18.666032359333496
72.4999999999997,18.664634146341466
72.59999999999971,18.663235933349437
72.6999999999997,18.661837720357404
72.7999999999997,18.660439507365375
72.89999999999971,18.659041294373342
72.9999999999997,18.657643081381313
73.09999999999971,18.65624486838928
73.1999999999997,18.65484665539725
73.2999999999997,18.65344844240522
73.39999999999971,18.652050229413188
73.4999999999997,18.65065201642116
73.59999999999971,18.649253803429126
73.6999999999997,18.647855590437096
73.7999999999997,18.646457377445063
73.89999999999971,18.645059164453034
73.9999999999997,18.643660951461
74.0999999999997,18.642262738468972
74.1999999999997,18.640864525476943
74.2999999999997,18.63946631248491
74.3999999999997,18.63806809949288
74.4999999999997,18.636669886500847
74.5999999999997,18.635271673508818
74.6999999999997,18.633873460516785
74.7999999999997,18.632475247524756
74.8999999999997,18.631077034532726
74.9999999999997,18.629678821540693
75.0999999999997,18.628280608548664
75.1999999999997,18.62688239555663
75.2999999999997,18.625484182564602
75.3999999999997,18.62408596957257
75.4999999999997,18.62268775658054
75.5999999999997,18.621289543588507
75.69999999999969,18.619891330596477
75.7999999999997,18.618493117604448
75.8999999999997,18.617094904612415
75.99999999999969,18.615696691620386
76.0999999999997,18.614298478628353
76.19999999999969,18.612900265636323
