Range Time (seconds),Thrust
264.89999999999407,5.161982457361641
264.99999999999403,5.162011834319525
265.099999999994,5.162041211277409
265.199999999994,5.162070588235292
265.29999999999404,5.1620999651931765
265.399999999994,5.162129342151061
265.499999999994,5.162158719108944
265.599999999994,5.162188096066828
265.699999999994,5.162217473024711
265.799999999994,5.162246849982595
265.89999999999395,5.162276226940479
265.999999999994,5.162305603898362
266.099999999994,5.162334980856246
266.19999999999396,5.1623643578141305
266.29999999999393,5.162393734772014
266.39999999999395,5.162423111729898
266.499999999994,5.162452488687781
266.59999999999394,5.162481865645665
266.6999999999939,5.162511242603549
266.79999999999393,5.162540619561432
266.89999999999395,5.162569996519316
266.9999999999939,5.1625993734772
267.0999999999939,5.162628750435084
267.1999999999939,5.162658127392968
267.29999999999393,5.162687504350851
267.3999999999939,5.162716881308735
267.49999999999386,5.162746258266619
267.5999999999939,5.162775635224502
267.6999999999939,5.162805012182386
267.7999999999939,5.16283438914027
267.89999999999384,5.162863766098154
267.99999999999386,5.162893143056038
268.0999999999939,5.162922520013921
268.19999999999385,5.162951896971805
268.2999999999938,5.162981273929689
268.39999999999384,5.163010650887572
268.49999999999386,5.163040027845456
268.5999999999938,5.16306940480334
268.6999999999938,5.1630987817612235
268.7999999999938,5.163128158719108
268.89999999999384,5.163157535676991
268.9999999999938,5.163186912634875
269.09999999999377,5.163216289592759
269.1999999999938,5.163245666550642
269.2999999999938,5.163275043508526
269.3999999999938,5.16330442046641
269.49999999999375,5.163333797424293
269.59999999999377,5.1633631743821775
269.6999999999938,5.163392551340061
269.79999999999376,5.163421928297945
269.8999999999937,5.163451305255829
269.99999999999375,5.163480682213712
270.09999999999377,5.163510059171596
270.19999999999374,5.16353943612948
270.2999999999937,5.163568813087363
270.3999999999937,5.1635981900452474
270.49999999999375,5.1636275670031315
270.5999999999937,5.163656943961015
270.6999999999937,5.163686320918899
270.7999999999937,5.163715697876782
270.8999999999937,5.163745074834666
270.9999999999937,5.16377445179255
271.09999999999366,5.163803828750433
271.1999999999937,5.163833205708317
271.2999999999937,5.1638625826662015
271.39999999999367,5.163891959624085
271.49999999999363,5.163921336581969
271.59999999999366,5.163950713539852
271.6999999999937,5.163980090497736
271.79999999999364,5.16400946745562
271.8999999999936,5.164038844413503
271.99999999999363,5.164068221371387
272.09999999999366,5.164097598329271
272.1999999999936,5.164126975287155
272.2999999999936,5.164156352245039
272.3999999999936,5.164185729202922
272.49999999999363,5.164215106160806
272.5999999999936,5.16424448311869
272.69999999999357,5.164273860076573
272.7999999999936,5.164303237034457
272.8999999999936,5.164332613992341
272.9999999999936,5.1643619909502245
273.09999999999354,5.164391367908109
273.19999999999357,5.164420744865992
273.2999999999936,5.164450121823876
273.39999999999355,5.16447949878176
273.4999999999935,5.164508875739643
273.59999999999354,5.164538252697527
273.69999999999357,5.164567629655411
273.79999999999353,5.1645970066132945
273.8999999999935,5.1646263835711785
273.9999999999935,5.164655760529062
274.09999999999354,5.164685137486946
274.1999999999935,5.16471451444483
274.2999999999935,5.164743891402713
274.3999999999935,5.164773268360597
274.4999999999935,5.164802645318481
274.5999999999935,5.164832022276364
274.69999999999345,5.1648613992342485
274.7999999999935,5.164890776192132
274.8999999999935,5.164920153150016
274.99999999999346,5.1649495301079
275.09999999999343,5.164978907065783
275.19999999999345,5.165008284023667
275.2999999999935,5.165037660981551
275.39999999999344,5.165067037939434
275.4999999999934,5.165096414897318
275.59999999999343,5.165125791855202
275.69999999999345,5.165155168813086
275.7999999999934,5.16518454577097
275.8999999999934,5.165213922728853
275.9999999999934,5.165243299686737
276.09999999999343,5.165272676644621
276.1999999999934,5.165302053602504
276.29999999999336,5.165331430560388
276.3999999999934,5.1653608075182715
276.4999999999934,5.165390184476156
276.5999999999934,5.16541956143404
276.69999999999334,5.165448938391923
276.79999999999336,5.165478315349807
276.8999999999934,5.165507692307691
276.99999999999335,5.165537069265574
277.0999999999933,5.165566446223458
277.19999999999334,5.1655958231813415
277.29999999999336,5.1656252001392255
277.3999999999933,5.16565457709711
277.4999999999933,5.165683954054993
277.5999999999933,5.165713331012877
277.69999999999334,5.165742707970761
277.7999999999933,5.165772084928644
277.89999999999327,5.165801461886528
277.9999999999933,5.165830838844411
278.0999999999933,5.1658602158022955
278.1999999999933,5.16588959276018
278.29999999999325,5.165918969718063
278.39999999999327,5.165948346675947
278.4999999999933,5.165977723633831
278.59999999999326,5.166007100591714
278.6999999999932,5.166036477549598
278.79999999999325,5.166065854507481
278.89999999999327,5.166095231465365
278.99999999999324,5.1661246084232495
279.0999999999932,5.166153985381133
279.1999999999932,5.166183362339017
279.29999999999325,5.166212739296901
279.3999999999932,5.166242116254784
279.4999999999932,5.166271493212668
279.5999999999932,5.166300870170551
279.6999999999932,5.166330247128435
279.7999999999932,5.166359624086319
279.89999999999316,5.166389001044203
279.9999999999932,5.166418378002087
280.0999999999932,5.166447754959971
280.19999999999317,5.166477131917854
280.29999999999313,5.166506508875738
280.39999999999316,5.166535885833622
280.4999999999932,5.166565262791505
280.59999999999314,5.166594639749389
280.6999999999931,5.166624016707273
280.79999999999313,5.166653393665157
280.89999999999316,5.166682770623041
280.9999999999931,5.166712147580924
281.0999999999931,5.166741524538808
281.1999999999931,5.166770901496692
281.29999999999313,5.166800278454575
281.3999999999931,5.166829655412459
281.49999999999307,5.1668590323703425
281.5999999999931,5.166888409328227
281.6999999999931,5.166917786286111
281.7999999999931,5.166947163243994
281.89999999999304,5.166976540201878
281.99999999999307,5.167005917159762
282.0999999999931,5.167035294117645
282.19999999999305,5.167064671075529
282.299999999993,5.167094048033412
282.39999999999304,5.1671234249912965
282.49999999999307,5.167152801949181
282.59999999999303,5.167182178907064
282.699999999993,5.167211555864948
282.799999999993,5.167240932822832
282.89999999999304,5.167270309780715
282.999999999993,5.167299686738599
283.099999999993,5.167329063696482
283.199999999993,5.1673584406543664
283.299999999993,5.1673878176122505
283.399999999993,5.167417194570134
283.49999999999295,5.167446571528018
283.599999999993,5.167475948485902
283.699999999993,5.167505325443785
283.79999999999296,5.167534702401669
283.89999999999293,5.167564079359552
283.99999999999295,5.167593456317436
284.099999999993,5.1676228332753205
284.19999999999294,5.167652210233204
284.2999999999929,5.167681587191088
284.39999999999293,5.167710964148972
284.49999999999295,5.167740341106855
284.5999999999929,5.167769718064739
284.6999999999929,5.167799095022622
284.7999999999929,5.167828471980506
284.89999999999293,5.16785784893839
284.9999999999929,5.167887225896274
285.09999999999286,5.167916602854158
285.1999999999929,5.167945979812042
285.2999999999929,5.167975356769925
285.3999999999929,5.168004733727809
285.49999999999284,5.168034110685692
285.59999999999286,5.168063487643576
285.6999999999929,5.16809286460146
285.79999999999285,5.1681222415593435
285.8999999999928,5.168151618517228
285.99999999999284,5.168180995475112
286.09999999999286,5.168210372432995
286.1999999999928,5.168239749390879
286.2999999999928,5.168269126348762
286.3999999999928,5.168298503306646
286.49999999999284,5.16832788026453
286.5999999999928,5.1683572572224135
286.69999999999277,5.1683866341802975
286.7999999999928,5.168416011138182
286.8999999999928,5.168445388096065
286.9999999999928,5.168474765053949
287.09999999999275,5.168504142011832
287.19999999999277,5.168533518969716
287.2999999999928,5.1685628959276
287.39999999999276,5.168592272885483
287.4999999999927,5.1686216498433675
287.59999999999275,5.1686510268012515
287.69999999999277,5.168680403759135
287.79999999999274,5.168709780717019
287.8999999999927,5.168739157674902
287.9999999999927,5.168768534632786
288.09999999999275,5.16879791159067
288.1999999999927,5.168827288548553
288.2999999999927,5.168856665506437
288.3999999999927,5.1688860424643215
288.4999999999927,5.168915419422205
288.5999999999927,5.168944796380089
288.69999999999266,5.168974173337972
288.7999999999927,5.169003550295856
288.8999999999927,5.16903292725374
288.99999999999267,5.169062304211623
289.09999999999263,5.169091681169507
289.19999999999266,5.169121058127391
289.2999999999927,5.169150435085275
289.39999999999264,5.169179812043159
289.4999999999926,5.169209189001043
289.59999999999263,5.169238565958926
289.69999999999266,5.16926794291681
289.7999999999926,5.169297319874693
289.8999999999926,5.169326696832577
289.9999999999926,5.169356073790461
290.09999999999263,5.1693854507483445
290.1999999999926,5.169414827706229
290.29999999999256,5.169444204664113
290.3999999999926,5.169473581621996
290.4999999999926,5.16950295857988
290.5999999999926,5.169532335537763
290.69999999999254,5.169561712495647
290.79999999999256,5.169591089453531
290.8999999999926,5.1696204664114145
290.99999999999255,5.169649843369299
291.0999999999925,5.169679220327183
291.19999999999254,5.169708597285066
291.29999999999256,5.16973797424295
291.39999999999253,5.169767351200833
291.4999999999925,5.169796728158717
291.5999999999925,5.169826105116601
291.69999999999254,5.169855482074484
291.7999999999925,5.1698848590323685
291.8999999999925,5.169914235990253
291.9999999999925,5.169943612948136
292.0999999999925,5.16997298990602
292.1999999999925,5.170002366863903
292.29999999999245,5.170031743821787
292.3999999999925,5.170061120779671
292.4999999999925,5.170090497737554
292.59999999999246,5.170119874695438
292.69999999999243,5.1701492516533225
292.79999999999245,5.170178628611206
292.8999999999925,5.17020800556909
292.99999999999244,5.170237382526973
293.0999999999924,5.170266759484857
293.19999999999243,5.170296136442741
293.29999999999245,5.170325513400624
293.3999999999924,5.170354890358508
293.4999999999924,5.1703842673163924
293.5999999999924,5.170413644274276
293.69999999999243,5.17044302123216
293.7999999999924,5.170472398190043
293.89999999999236,5.170501775147927
293.9999999999924,5.170531152105811
294.0999999999924,5.170560529063694
294.1999999999924,5.170589906021578
294.29999999999234,5.170619282979462
294.39999999999236,5.170648659937346
294.4999999999924,5.17067803689523
294.59999999999235,5.170707413853113
294.6999999999923,5.170736790810997
294.79999999999234,5.170766167768881
294.89999999999236,5.170795544726764
294.9999999999923,5.170824921684648
295.0999999999923,5.170854298642532
295.1999999999923,5.1708836756004155
295.29999999999234,5.1709130525583
295.3999999999923,5.170942429516183
295.49999999999227,5.170971806474067
295.5999999999923,5.171001183431951
295.6999999999923,5.171030560389834
295.7999999999923,5.171059937347718
295.89999999999225,5.171089314305602
295.99999999999227,5.1711186912634854
296.0999999999923,5.1711480682213695
296.19999999999226,5.171177445179253
296.2999999999922,5.171206822137137
296.39999999999225,5.171236199095021
296.49999999999227,5.171265576052904
296.59999999999224,5.171294953010788
296.6999999999922,5.171324329968672
296.7999999999922,5.171353706926555
296.89999999999225,5.1713830838844395
296.9999999999922,5.171412460842323
297.0999999999922,5.171441837800207
297.1999999999922,5.171471214758091
297.2999999999922,5.171500591715974
297.3999999999922,5.171529968673858
297.49999999999216,5.171559345631742
297.5999999999922,5.171588722589625
297.6999999999922,5.171618099547509
297.79999999999217,5.1716474765053935
297.89999999999213,5.171676853463277
297.99999999999216,5.171706230421161
298.0999999999922,5.171735607379044
298.19999999999214,5.171764984336928
298.2999999999921,5.171794361294812
298.39999999999213,5.171823738252695
298.49999999999216,5.171853115210579
298.5999999999921,5.171882492168463
298.6999999999921,5.171911869126347
298.7999999999921,5.171941246084231
298.89999999999213,5.171970623042114
298.9999999999921,5.171999999999998
299.09999999999206,5.172029376957882
299.1999999999921,5.172058753915765
299.2999999999921,5.172088130873649
299.3999999999921,5.172117507831533
299.49999999999204,5.1721468847894165
299.59999999999206,5.172176261747301
299.6999999999921,5.172205638705184
299.79999999999205,5.172235015663068
299.899999999992,5.172264392620952
299.99999999999204,5.172293769578835
300.09999999999206,5.172323146536719
300.19999999999203,5.172352523494603
300.299999999992,5.1723819004524865
300.399999999992,5.1724112774103705
300.49999999999204,5.172440654368254
300.599999999992,5.172470031326138
300.699999999992,5.172499408284022
300.799999999992,5.172528785241905
300.899999999992,5.172558162199789
300.999999999992,5.172587539157673
301.09999999999195,5.172616916115556
301.199999999992,5.1726462930734405
301.299999999992,5.172675670031324
301.39999999999196,5.172705046989208
301.4999999999919,5.172734423947092
301.59999999999195,5.172763800904975
301.699999999992,5.172793177862859
301.79999999999194,5.172822554820743
301.8999999999919,5.172851931778626
301.9999999999919,5.17288130873651
302.09999999999195,5.172910685694394
302.1999999999919,5.172940062652278
302.2999999999919,5.172969439610162
302.3999999999919,5.172998816568045
302.4999999999919,5.173028193525929
302.5999999999919,5.173057570483813
302.69999999999186,5.173086947441696
302.7999999999919,5.17311632439958
302.8999999999919,5.1731457013574635
302.99999999999187,5.173175078315348
303.09999999999184,5.173204455273232
303.19999999999186,5.173233832231115
303.2999999999919,5.173263209188999
303.39999999999185,5.173292586146883
303.4999999999918,5.173321963104766
303.59999999999184,5.17335134006265
303.69999999999186,5.1733807170205335
303.7999999999918,5.173410093978418
303.8999999999918,5.173439470936302
303.9999999999918,5.173468847894185
304.09999999999184,5.173498224852069
304.1999999999918,5.173527601809953
304.29999999999177,5.173556978767836
304.3999999999918,5.17358635572572
304.4999999999918,5.173615732683603
304.5999999999918,5.1736451096414875
304.69999999999175,5.173674486599372
304.79999999999177,5.173703863557255
304.8999999999918,5.173733240515139
304.99999999999176,5.173762617473023
305.0999999999917,5.173791994430906
305.19999999999175,5.17382137138879
305.29999999999177,5.173850748346673
305.39999999999173,5.173880125304557
305.4999999999917,5.1739095022624415
305.5999999999917,5.173938879220325
305.69999999999175,5.173968256178209
305.7999999999917,5.173997633136093
305.8999999999917,5.174027010093976
305.9999999999917,5.17405638705186
306.0999999999917,5.174085764009744
306.1999999999917,5.174115140967627
306.29999999999166,5.174144517925511
306.3999999999917,5.174173894883395
306.4999999999917,5.174203271841279
306.59999999999167,5.174232648799163
306.69999999999163,5.174262025757046
306.79999999999166,5.17429140271493
306.8999999999917,5.174320779672814
306.99999999999164,5.174350156630697
307.0999999999916,5.174379533588581
307.19999999999163,5.174408910546465
307.29999999999166,5.174438287504349
307.3999999999916,5.174467664462233
307.4999999999916,5.174497041420116
307.5999999999916,5.174526418378
307.69999999999163,5.174555795335884
307.7999999999916,5.174585172293767
307.89999999999156,5.174614549251651
307.9999999999916,5.1746439262095345
308.0999999999916,5.174673303167419
308.1999999999916,5.174702680125303
308.29999999999154,5.174732057083186
308.39999999999156,5.17476143404107
308.4999999999916,5.174790810998954
308.59999999999155,5.174820187956837
308.6999999999915,5.174849564914721
308.79999999999154,5.174878941872604
308.89999999999156,5.1749083188304885
308.99999999999153,5.174937695788373
309.0999999999915,5.174967072746256
309.1999999999915,5.17499644970414
309.29999999999154,5.175025826662024
309.3999999999915,5.175055203619907
309.4999999999915,5.175084580577791
309.5999999999915,5.175113957535674
309.6999999999915,5.1751433344935585
309.7999999999915,5.1751727114514425
309.89999999999145,5.175202088409326
309.9999999999915,5.17523146536721
310.0999999999915,5.175260842325094
310.19999999999146,5.175290219282977
310.2999999999914,5.175319596240861
310.39999999999145,5.175348973198744
310.4999999999915,5.175378350156628
310.59999999999144,5.1754077271145125
310.6999999999914,5.175437104072396
310.7999999999914,5.17546648103028
310.89999999999145,5.175495857988164
310.9999999999914,5.175525234946047
311.0999999999914,5.175554611903931
311.1999999999914,5.175574626483393
311.2999999999914,5.175589037821223
311.3999999999914,5.175603449159053
311.49999999999136,5.1756178604968825
311.5999999999914,5.175632271834712
311.6999999999914,5.175646683172542
311.79999999999137,5.175661094510372
311.89999999999134,5.175675505848202
311.99999999999136,5.175689917186031
312.0999999999914,5.175704328523861
312.19999999999135,5.175718739861691
312.2999999999913,5.175733151199521
312.39999999999134,5.17574756253735
312.49999999999136,5.17576197387518
312.5999999999913,5.17577638521301
312.6999999999913,5.17579079655084
312.7999999999913,5.175805207888669
312.89999999999134,5.175819619226499
312.9999999999913,5.175834030564329
313.09999999999127,5.175848441902159
313.1999999999913,5.175862853239988
313.2999999999913,5.175877264577818
313.3999999999913,5.175891675915648
313.49999999999125,5.175906087253478
313.59999999999127,5.175920498591307
313.6999999999913,5.175934909929137
313.79999999999126,5.175949321266967
313.8999999999912,5.175963732604797
313.99999999999125,5.1759781439426265
314.09999999999127,5.175992555280456
314.19999999999123,5.176006966618286
314.2999999999912,5.176021377956116
314.3999999999912,5.1760357892939455
314.49999999999125,5.176050200631775
314.5999999999912,5.176064611969605
314.6999999999912,5.176079023307435
314.7999999999912,5.1760934346452645
314.8999999999912,5.176107845983095
314.9999999999912,5.176122257320925
315.09999999999116,5.176136668658755
315.1999999999912,5.176151079996584
315.2999999999912,5.176165491334414
315.39999999999117,5.176179902672244
315.49999999999113,5.176194314010074
315.59999999999116,5.176208725347903
315.6999999999912,5.176223136685733
315.79999999999114,5.176237548023563
315.8999999999911,5.176251959361393
315.99999999999113,5.1762663706992225
316.09999999999116,5.176280782037052
316.1999999999911,5.176295193374882
316.2999999999911,5.176309604712712
316.3999999999911,5.1763240160505415
316.49999999999113,5.176338427388371
316.5999999999911,5.176352838726201
316.69999999999106,5.176367250064031
316.7999999999911,5.1763816614018605
316.8999999999911,5.17639607273969
316.9999999999911,5.17641048407752
317.09999999999104,5.17642489541535
317.19999999999106,5.1764393067531795
317.2999999999911,5.176453718091009
317.39999999999105,5.176468129428839
317.499999999991,5.176482540766669
317.59999999999104,5.176496952104499
317.69999999999106,5.176511363442328
317.79999999999103,5.176525774780158
317.899999999991,5.176540186117988
317.999999999991,5.176554597455818
318.09999999999104,5.176569008793647
318.199999999991,5.176583420131477
318.299999999991,5.176597831469307
318.399999999991,5.176612242807137
318.499999999991,5.176626654144966
318.599999999991,5.176641065482796
318.69999999999095,5.176655476820626
318.799999999991,5.176669888158456
318.899999999991,5.176684299496285
318.99999999999096,5.176698710834115
319.0999999999909,5.176713122171945
319.19999999999095,5.176727533509775
319.299999999991,5.176741944847604
319.39999999999094,5.176756356185434
319.4999999999909,5.176770767523264
319.5999999999909,5.176785178861094
319.69999999999095,5.176799590198923
319.7999999999909,5.176814001536753
319.8999999999909,5.176828412874583
319.9999999999909,5.176842824212413
320.0999999999909,5.1768572355502425
320.1999999999909,5.176871646888072
320.29999999999086,5.176886058225902
320.3999999999909,5.176900469563732
320.4999999999909,5.1769148809015615
320.59999999999087,5.176929292239391
320.69999999999084,5.176943703577221
320.79999999999086,5.176958114915051
320.8999999999909,5.1769725262528805
320.99999999999085,5.17698693759071
321.0999999999908,5.17700134892854
321.19999999999084,5.17701576026637
321.29999999999086,5.1770301716041995
321.3999999999908,5.177044582942029
321.4999999999908,5.177058994279859
321.5999999999908,5.177073405617689
321.69999999999084,5.177087816955519
321.7999999999908,5.177102228293348
321.89999999999077,5.177116639631178
321.9999999999908,5.177131050969008
322.0999999999908,5.177145462306838
322.1999999999908,5.177159873644667
322.29999999999075,5.177174284982497
322.39999999999077,5.177188696320327
322.4999999999908,5.177203107658157
322.59999999999076,5.177217518995986
322.6999999999907,5.177231930333816
322.79999999999075,5.177246341671646
322.89999999999077,5.177260753009476
322.99999999999073,5.177275164347305
323.0999999999907,5.177289575685135
323.1999999999907,5.177303987022965
323.29999999999075,5.177318398360795
323.3999999999907,5.177332809698624
323.4999999999907,5.177347221036454
323.5999999999907,5.177361632374284
323.6999999999907,5.177376043712114
323.7999999999907,5.177390455049943
323.89999999999065,5.177404866387773
323.9999999999907,5.177419277725603
324.0999999999907,5.177433689063433
324.19999999999067,5.1774481004012625
324.29999999999063,5.177462511739092
324.39999999999065,5.177476923076922
324.4999999999907,5.177491334414752
324.59999999999064,5.1775057457525815
324.6999999999906,5.177520157090411
324.79999999999063,5.177534568428241
324.89999999999065,5.177548979766071
324.9999999999906,5.1775633911039005
325.0999999999906,5.17757780244173
325.1999999999906,5.17759221377956
325.29999999999063,5.17760662511739
325.3999999999906,5.1776210364552195
325.49999999999056,5.177635447793049
325.5999999999906,5.177649859130879
325.6999999999906,5.177664270468709
325.7999999999906,5.177678681806539
325.89999999999054,5.177693093144368
325.99999999999056,5.177707504482198
326.0999999999906,5.177721915820028
326.19999999999055,5.177736327157858
326.2999999999905,5.177750738495687
326.39999999999054,5.177765149833517
326.49999999999056,5.177779561171347
326.59999999999053,5.177793972509177
326.6999999999905,5.177808383847006
326.7999999999905,5.177822795184836
326.89999999999054,5.177837206522666
326.9999999999905,5.177851617860496
327.0999999999905,5.177866029198325
327.1999999999905,5.177880440536155
327.2999999999905,5.177894851873985
327.3999999999905,5.177909263211815
327.49999999999045,5.177923674549644
327.5999999999905,5.177938085887474
327.6999999999905,5.177952497225304
327.79999999999046,5.177966908563134
327.8999999999904,5.177981319900963
327.99999999999045,5.177995731238793
328.0999999999905,5.178010142576623
328.19999999999044,5.178024553914453
328.2999999999904,5.1780389652522825
328.3999999999904,5.178053376590112
328.49999999999045,5.178067787927942
328.5999999999904,5.178082199265772
328.6999999999904,5.1780966106036015
328.7999999999904,5.178111021941431
328.8999999999904,5.178125433279261
328.9999999999904,5.178139844617091
329.09999999999036,5.1781542559549205
329.1999999999904,5.17816866729275
329.2999999999904,5.17818307863058
329.39999999999037,5.17819748996841
329.49999999999034,5.1782119013062395
329.59999999999036,5.178226312644069
329.6999999999904,5.178240723981899
329.79999999999035,5.178255135319729
329.8999999999903,5.178269546657559
329.99999999999034,5.178283957995388
330.09999999999036,5.178298369333218
330.1999999999903,5.178312780671048
330.2999999999903,5.178327192008878
330.3999999999903,5.178341603346707
330.49999999999034,5.178356014684537
330.5999999999903,5.178370426022367
330.69999999999027,5.178384837360197
330.7999999999903,5.178399248698026
330.8999999999903,5.178413660035856
330.9999999999903,5.178428071373686
331.09999999999025,5.178442482711516
331.19999999999027,5.178456894049345
331.2999999999903,5.178471305387175
331.39999999999026,5.178485716725005
331.4999999999902,5.178500128062835
331.59999999999025,5.178514539400664
331.69999999999027,5.178528950738494
331.79999999999023,5.178543362076324
331.8999999999902,5.178557773414154
331.9999999999902,5.178572184751983
332.09999999999025,5.178586596089813
332.1999999999902,5.178601007427643
332.2999999999902,5.178615418765473
332.3999999999902,5.1786298301033025
332.4999999999902,5.178644241441132
332.5999999999902,5.178658652778962
332.69999999999015,5.178673064116792
332.7999999999902,5.1786874754546215
332.8999999999902,5.178701886792451
332.99999999999017,5.178716298130281
333.09999999999013,5.178730709468111
333.19999999999015,5.1787451208059405
333.2999999999902,5.17875953214377
333.39999999999014,5.1787739434816
333.4999999999901,5.17878835481943
333.59999999999013,5.17880276615726
333.69999999999015,5.17881717749509
333.7999999999901,5.17883158883292
333.8999999999901,5.17884600017075
333.9999999999901,5.1788604115085795
334.09999999999013,5.178874822846409
334.1999999999901,5.178889234184239
334.29999999999006,5.178903645522069
334.3999999999901,5.1789180568598985
334.4999999999901,5.178932468197728
334.5999999999901,5.178946879535558
334.69999999999004,5.178961290873388
334.79999999999006,5.1789757022112175
334.8999999999901,5.178990113549047
334.99999999999005,5.179004524886877
335.09999999999,5.179018936224707
335.19999999999004,5.1790333475625365
335.29999999999006,5.179047758900366
335.39999999999003,5.179062170238196
335.49999999999,5.179076581576026
335.59999999999,5.1790909929138556
335.69999999999004,5.179105404251685
335.79999999999,5.179119815589515
335.89999999999,5.179134226927345
335.99999999999,5.179148638265175
336.09999999999,5.179163049603004
336.19999999999,5.179177460940834
336.29999999998995,5.179191872278664
336.39999999999,5.179206283616494
336.49999999999,5.179220694954323
336.59999999998996,5.179235106292153
336.6999999999899,5.179249517629983
336.79999999998995,5.179263928967813
336.89999999999,5.179278340305642
336.99999999998994,5.179292751643472
337.0999999999899,5.179307162981302
337.1999999999899,5.179321574319132
337.29999999998995,5.179335985656961
337.3999999999899,5.179350396994791
337.4999999999899,5.179364808332621
337.5999999999899,5.179379219670451
337.6999999999899,5.17939363100828
337.7999999999899,5.17940804234611
337.89999999998986,5.17942245368394
337.9999999999899,5.17943686502177
338.0999999999899,5.1794512763595995
338.19999999998987,5.179465687697429
338.29999999998984,5.179480099035259
338.39999999998986,5.179494510373089
338.4999999999899,5.1795089217109185
338.59999999998985,5.179523333048748
338.6999999999898,5.179537744386578
338.79999999998984,5.179552155724408
338.89999999998986,5.1795665670622375
338.9999999999898,5.179580978400067
339.0999999999898,5.179595389737897
339.1999999999898,5.179609801075727
339.29999999998984,5.1796242124135565
339.3999999999898,5.179638623751386
339.49999999998977,5.179653035089216
339.5999999999898,5.179667446427046
339.6999999999898,5.1796818577648756
339.7999999999898,5.179696269102705
339.89999999998975,5.179710680440535
339.99999999998977,5.179725091778365
340.0999999999898,5.179739503116195
340.19999999998976,5.179753914454024
340.2999999999897,5.179768325791854
340.39999999998975,5.179782737129684
340.49999999998977,5.179797148467514
340.59999999998973,5.179811559805343
340.6999999999897,5.179825971143173
340.7999999999897,5.179840382481003
340.89999999998975,5.179854793818833
340.9999999999897,5.179869205156662
341.0999999999897,5.179883616494492
341.1999999999897,5.179898027832322
341.2999999999897,5.179912439170152
341.3999999999897,5.179926850507981
341.49999999998965,5.179941261845811
341.5999999999897,5.179955673183641
341.6999999999897,5.179970084521471
341.79999999998967,5.1799844958593
341.89999999998963,5.17999890719713
341.99999999998965,5.18001331853496
342.0999999999897,5.18002772987279
342.19999999998964,5.1800421412106195
342.2999999999896,5.180056552548449
342.39999999998963,5.180070963886279
342.49999999998965,5.180085375224109
342.5999999999896,5.1800997865619385
342.6999999999896,5.180114197899768
342.7999999999896,5.180128609237598
342.89999999998963,5.180143020575428
342.9999999999896,5.1801574319132575
343.09999999998956,5.180171843251087
343.1999999999896,5.180186254588917
343.2999999999896,5.180200665926747
343.3999999999896,5.1802150772645765
343.49999999998954,5.180229488602406
343.59999999998956,5.180243899940236
343.6999999999896,5.180258311278066
343.79999999998955,5.1802727226158956
343.8999999999895,5.180287133953725
343.99999999998954,5.180301545291555
344.09999999998956,5.180315956629385
344.19999999998953,5.180330367967215
344.2999999999895,5.180344779305044
344.3999999999895,5.180359190642874
344.49999999998954,5.180373601980704
344.5999999999895,5.180388013318534
344.6999999999895,5.180402424656363
344.7999999999895,5.180416835994193
344.8999999999895,5.180431247332023
344.9999999999895,5.180445658669853
345.09999999998945,5.180460070007682
345.1999999999895,5.180474481345512
345.2999999999895,5.180488892683342
345.39999999998946,5.180503304021172
345.4999999999894,5.180517715359001
345.59999999998945,5.180532126696831
345.6999999999895,5.180546538034661
345.79999999998944,5.180560949372491
345.8999999999894,5.18057536071032
345.9999999999894,5.18058977204815
346.09999999998945,5.18060418338598
346.1999999999894,5.18061859472381
346.2999999999894,5.1806330060616395
346.3999999999894,5.180647417399469
346.4999999999894,5.180661828737299
